年,月,日,品目コード,品目名,価格
2021,11,22,30000,野菜総量,209
2021,11,24,30000,野菜総量,208
2021,11,25,30000,野菜総量,209
2021,11,26,30000,野菜総量,193
2021,11,27,30000,野菜総量,196
2021,11,29,30000,野菜総量,206
2021,11,30,30000,野菜総量,194
2021,11,22,30100,だいこん,58
2021,11,24,30100,だいこん,59
2021,11,25,30100,だいこん,59
2021,11,26,30100,だいこん,57
2021,11,27,30100,だいこん,53
2021,11,29,30100,だいこん,51
2021,11,30,30100,だいこん,54
2021,11,22,30200,かぶ,140
2021,11,24,30200,かぶ,133
2021,11,25,30200,かぶ,131
2021,11,26,30200,かぶ,117
2021,11,27,30200,かぶ,114
2021,11,29,30200,かぶ,120
2021,11,30,30200,かぶ,130
2021,11,22,30300,にんじん,117
2021,11,24,30300,にんじん,105
2021,11,25,30300,にんじん,113
2021,11,26,30300,にんじん,103
2021,11,27,30300,にんじん,105
2021,11,29,30300,にんじん,99
2021,11,30,30300,にんじん,102
2021,11,22,30400,ごぼう,236
2021,11,24,30400,ごぼう,193
2021,11,25,30400,ごぼう,256
2021,11,26,30400,ごぼう,238
2021,11,27,30400,ごぼう,235
2021,11,29,30400,ごぼう,243
2021,11,30,30400,ごぼう,226
2021,11,22,30500,たけのこ,2299
2021,11,24,30500,たけのこ,1951
2021,11,25,30500,たけのこ,3862
2021,11,26,30500,たけのこ,1699
2021,11,27,30500,たけのこ,2294
2021,11,29,30500,たけのこ,2135
2021,11,30,30500,たけのこ,2052
2021,11,22,30600,れんこん,433
2021,11,24,30600,れんこん,437
2021,11,25,30600,れんこん,433
2021,11,26,30600,れんこん,422
2021,11,27,30600,れんこん,419
2021,11,29,30600,れんこん,433
2021,11,30,30600,れんこん,429
2021,11,22,31100,はくさい,55
2021,11,24,31100,はくさい,53
2021,11,25,31100,はくさい,53
2021,11,26,31100,はくさい,50
2021,11,27,31100,はくさい,49
2021,11,29,31100,はくさい,46
2021,11,30,31100,はくさい,46
2021,11,22,31300,みずな,475
2021,11,24,31300,みずな,452
2021,11,25,31300,みずな,481
2021,11,26,31300,みずな,455
2021,11,27,31300,みずな,449
2021,11,29,31300,みずな,458
2021,11,30,31300,みずな,448
2021,11,22,31500,こまつな,287
2021,11,24,31500,こまつな,275
2021,11,25,31500,こまつな,268
2021,11,26,31500,こまつな,256
2021,11,27,31500,こまつな,256
2021,11,29,31500,こまつな,277
2021,11,30,31500,こまつな,291
2021,11,22,31550,その他の菜類,403
2021,11,24,31550,その他の菜類,392
2021,11,25,31550,その他の菜類,349
2021,11,26,31550,その他の菜類,322
2021,11,27,31550,その他の菜類,341
2021,11,29,31550,その他の菜類,310
2021,11,30,31550,その他の菜類,359
2021,11,22,31560,ちんげんさい,276
2021,11,24,31560,ちんげんさい,264
2021,11,25,31560,ちんげんさい,271
2021,11,26,31560,ちんげんさい,259
2021,11,27,31560,ちんげんさい,256
2021,11,29,31560,ちんげんさい,260
2021,11,30,31560,ちんげんさい,285
2021,11,22,31700,キャベツ,70
2021,11,24,31700,キャベツ,67
2021,11,25,31700,キャベツ,64
2021,11,26,31700,キャベツ,60
2021,11,27,31700,キャベツ,59
2021,11,29,31700,キャベツ,59
2021,11,30,31700,キャベツ,57
2021,11,22,31800,ほうれんそう,461
2021,11,24,31800,ほうれんそう,450
2021,11,25,31800,ほうれんそう,424
2021,11,26,31800,ほうれんそう,422
2021,11,27,31800,ほうれんそう,406
2021,11,29,31800,ほうれんそう,417
2021,11,30,31800,ほうれんそう,427
2021,11,22,31900,ねぎ,355
2021,11,24,31900,ねぎ,338
2021,11,25,31900,ねぎ,342
2021,11,26,31900,ねぎ,339
2021,11,27,31900,ねぎ,342
2021,11,29,31900,ねぎ,343
2021,11,30,31900,ねぎ,347
2021,11,22,32300,ふき,337
2021,11,24,32300,ふき,398
2021,11,25,32300,ふき,295
2021,11,26,32300,ふき,398
2021,11,27,32300,ふき,309
2021,11,29,32300,ふき,440
2021,11,30,32300,ふき,417
2021,11,22,32400,うど,1336
2021,11,24,32400,うど,1552
2021,11,25,32400,うど,1095
2021,11,26,32400,うど,1749
2021,11,30,32400,うど,747
2021,11,22,32500,みつば,596
2021,11,24,32500,みつば,560
2021,11,25,32500,みつば,563
2021,11,26,32500,みつば,592
2021,11,27,32500,みつば,585
2021,11,29,32500,みつば,593
2021,11,30,32500,みつば,605
2021,11,22,32600,しゅんぎく,631
2021,11,24,32600,しゅんぎく,566
2021,11,25,32600,しゅんぎく,579
2021,11,26,32600,しゅんぎく,521
2021,11,27,32600,しゅんぎく,538
2021,11,29,32600,しゅんぎく,550
2021,11,30,32600,しゅんぎく,569
2021,11,22,32800,にら,790
2021,11,24,32800,にら,770
2021,11,25,32800,にら,776
2021,11,26,32800,にら,770
2021,11,27,32800,にら,776
2021,11,29,32800,にら,774
2021,11,30,32800,にら,775
2021,11,22,32900,セルリー,228
2021,11,24,32900,セルリー,230
2021,11,25,32900,セルリー,228
2021,11,26,32900,セルリー,224
2021,11,27,32900,セルリー,229
2021,11,29,32900,セルリー,221
2021,11,30,32900,セルリー,218
2021,11,22,33100,アスパラガス,855
2021,11,24,33100,アスパラガス,825
2021,11,25,33100,アスパラガス,822
2021,11,26,33100,アスパラガス,848
2021,11,27,33100,アスパラガス,814
2021,11,29,33100,アスパラガス,847
2021,11,30,33100,アスパラガス,865
2021,11,22,33200,カリフラワー,251
2021,11,24,33200,カリフラワー,257
2021,11,25,33200,カリフラワー,289
2021,11,26,33200,カリフラワー,265
2021,11,27,33200,カリフラワー,259
2021,11,29,33200,カリフラワー,262
2021,11,30,33200,カリフラワー,288
2021,11,22,33300,ブロッコリー,310
2021,11,24,33300,ブロッコリー,296
2021,11,25,33300,ブロッコリー,298
2021,11,26,33300,ブロッコリー,293
2021,11,27,33300,ブロッコリー,286
2021,11,29,33300,ブロッコリー,295
2021,11,30,33300,ブロッコリー,300
2021,11,22,33400,レタス,132
2021,11,24,33400,レタス,134
2021,11,25,33400,レタス,128
2021,11,26,33400,レタス,119
2021,11,27,33400,レタス,118
2021,11,29,33400,レタス,121
2021,11,30,33400,レタス,121
2021,11,22,33600,パセリ,1985
2021,11,24,33600,パセリ,1956
2021,11,25,33600,パセリ,1824
2021,11,26,33600,パセリ,1702
2021,11,27,33600,パセリ,1670
2021,11,29,33600,パセリ,1624
2021,11,30,33600,パセリ,1640
2021,11,22,34100,きゅうり,279
2021,11,24,34100,きゅうり,271
2021,11,25,34100,きゅうり,262
2021,11,26,34100,きゅうり,267
2021,11,27,34100,きゅうり,264
2021,11,29,34100,きゅうり,266
2021,11,30,34100,きゅうり,271
2021,11,22,34200,かぼちゃ,181
2021,11,24,34200,かぼちゃ,197
2021,11,25,34200,かぼちゃ,214
2021,11,26,34200,かぼちゃ,186
2021,11,27,34200,かぼちゃ,202
2021,11,29,34200,かぼちゃ,192
2021,11,30,34200,かぼちゃ,210
2021,11,22,34300,なす,390
2021,11,24,34300,なす,388
2021,11,25,34300,なす,389
2021,11,26,34300,なす,378
2021,11,27,34300,なす,406
2021,11,29,34300,なす,418
2021,11,30,34300,なす,413
2021,11,22,34400,トマト,463
2021,11,24,34400,トマト,467
2021,11,25,34400,トマト,487
2021,11,26,34400,トマト,505
2021,11,27,34400,トマト,471
2021,11,29,34400,トマト,469
2021,11,30,34400,トマト,477
2021,11,22,34450,ミニトマト,739
2021,11,24,34450,ミニトマト,717
2021,11,25,34450,ミニトマト,687
2021,11,26,34450,ミニトマト,689
2021,11,27,34450,ミニトマト,663
2021,11,29,34450,ミニトマト,626
2021,11,30,34450,ミニトマト,634
2021,11,22,34500,ピーマン,350
2021,11,24,34500,ピーマン,352
2021,11,25,34500,ピーマン,346
2021,11,26,34500,ピーマン,340
2021,11,27,34500,ピーマン,342
2021,11,29,34500,ピーマン,334
2021,11,30,34500,ピーマン,334
2021,11,22,34600,ししとう,1374
2021,11,24,34600,ししとう,1439
2021,11,25,34600,ししとう,1449
2021,11,26,34600,ししとう,1481
2021,11,27,34600,ししとう,1344
2021,11,29,34600,ししとう,1380
2021,11,30,34600,ししとう,1469
2021,11,22,34700,スイトコーン,327
2021,11,24,34700,スイトコーン,382
2021,11,25,34700,スイトコーン,292
2021,11,26,34700,スイトコーン,271
2021,11,27,34700,スイトコーン,276
2021,11,29,34700,スイトコーン,353
2021,11,30,34700,スイトコーン,369
2021,11,22,35100,さやいんげん,990
2021,11,24,35100,さやいんげん,990
2021,11,25,35100,さやいんげん,988
2021,11,26,35100,さやいんげん,963
2021,11,27,35100,さやいんげん,966
2021,11,29,35100,さやいんげん,969
2021,11,30,35100,さやいんげん,952
2021,11,22,35200,さやえんどう,1441
2021,11,24,35200,さやえんどう,1326
2021,11,25,35200,さやえんどう,1344
2021,11,26,35200,さやえんどう,1320
2021,11,27,35200,さやえんどう,1263
2021,11,29,35200,さやえんどう,1252
2021,11,30,35200,さやえんどう,1246
2021,11,22,35300,実えんどう,1485
2021,11,24,35300,実えんどう,1275
2021,11,25,35300,実えんどう,1116
2021,11,26,35300,実えんどう,1461
2021,11,27,35300,実えんどう,1213
2021,11,29,35300,実えんどう,1139
2021,11,30,35300,実えんどう,1119
2021,11,22,35500,えだまめ,1244
2021,11,24,35500,えだまめ,1333
2021,11,25,35500,えだまめ,1351
2021,11,26,35500,えだまめ,1391
2021,11,27,35500,えだまめ,1420
2021,11,29,35500,えだまめ,1411
2021,11,30,35500,えだまめ,1403
2021,11,22,36100,かんしょ,292
2021,11,24,36100,かんしょ,297
2021,11,25,36100,かんしょ,282
2021,11,26,36100,かんしょ,282
2021,11,27,36100,かんしょ,297
2021,11,29,36100,かんしょ,292
2021,11,30,36100,かんしょ,277
2021,11,22,36200,ばれいしょ,210
2021,11,24,36200,ばれいしょ,208
2021,11,25,36200,ばれいしょ,218
2021,11,26,36200,ばれいしょ,213
2021,11,27,36200,ばれいしょ,210
2021,11,29,36200,ばれいしょ,207
2021,11,30,36200,ばれいしょ,211
2021,11,22,36300,さといも,314
2021,11,24,36300,さといも,275
2021,11,25,36300,さといも,283
2021,11,26,36300,さといも,314
2021,11,27,36300,さといも,285
2021,11,29,36300,さといも,270
2021,11,30,36300,さといも,279
2021,11,22,36500,やまのいも,367
2021,11,24,36500,やまのいも,327
2021,11,25,36500,やまのいも,392
2021,11,26,36500,やまのいも,384
2021,11,27,36500,やまのいも,326
2021,11,29,36500,やまのいも,342
2021,11,30,36500,やまのいも,374
2021,11,22,36610,たまねぎ,178
2021,11,24,36610,たまねぎ,185
2021,11,25,36610,たまねぎ,188
2021,11,26,36610,たまねぎ,177
2021,11,27,36610,たまねぎ,186
2021,11,29,36610,たまねぎ,176
2021,11,30,36610,たまねぎ,182
2021,11,22,36700,にんにく,835
2021,11,24,36700,にんにく,756
2021,11,25,36700,にんにく,978
2021,11,26,36700,にんにく,693
2021,11,27,36700,にんにく,769
2021,11,29,36700,にんにく,761
2021,11,30,36700,にんにく,680
2021,11,22,37200,しょうが,643
2021,11,24,37200,しょうが,686
2021,11,25,37200,しょうが,674
2021,11,26,37200,しょうが,649
2021,11,27,37200,しょうが,676
2021,11,29,37200,しょうが,653
2021,11,30,37200,しょうが,674
2021,11,22,38100,生しいたけ,915
2021,11,24,38100,生しいたけ,905
2021,11,25,38100,生しいたけ,911
2021,11,26,38100,生しいたけ,937
2021,11,27,38100,生しいたけ,914
2021,11,29,38100,生しいたけ,938
2021,11,30,38100,生しいたけ,954
2021,11,22,38300,なめこ,508
2021,11,24,38300,なめこ,493
2021,11,25,38300,なめこ,501
2021,11,26,38300,なめこ,520
2021,11,27,38300,なめこ,498
2021,11,29,38300,なめこ,489
2021,11,30,38300,なめこ,492
2021,11,22,38400,えのきだけ,265
2021,11,24,38400,えのきだけ,261
2021,11,25,38400,えのきだけ,269
2021,11,26,38400,えのきだけ,263
2021,11,27,38400,えのきだけ,266
2021,11,29,38400,えのきだけ,265
2021,11,30,38400,えのきだけ,276
2021,11,22,38500,しめじ,495
2021,11,24,38500,しめじ,506
2021,11,25,38500,しめじ,517
2021,11,26,38500,しめじ,491
2021,11,27,38500,しめじ,489
2021,11,29,38500,しめじ,486
2021,11,30,38500,しめじ,515
2021,11,22,39000,その他の野菜,892
2021,11,24,39000,その他の野菜,935
2021,11,25,39000,その他の野菜,896
2021,11,26,39000,その他の野菜,903
2021,11,27,39000,その他の野菜,833
2021,11,29,39000,その他の野菜,921
2021,11,30,39000,その他の野菜,825
2021,11,22,39100,輸入野菜計,363
2021,11,24,39100,輸入野菜計,388
2021,11,25,39100,輸入野菜計,397
2021,11,26,39100,輸入野菜計,365
2021,11,27,39100,輸入野菜計,409
2021,11,29,39100,輸入野菜計,323
2021,11,30,39100,輸入野菜計,344
2021,11,22,39200,他の輸入野菜,678
2021,11,24,39200,他の輸入野菜,609
2021,11,25,39200,他の輸入野菜,708
2021,11,26,39200,他の輸入野菜,638
2021,11,27,39200,他の輸入野菜,575
2021,11,29,39200,他の輸入野菜,592
2021,11,30,39200,他の輸入野菜,551
2021,11,22,40000,果実総量,343
2021,11,24,40000,果実総量,373
2021,11,25,40000,果実総量,358
2021,11,26,40000,果実総量,334
2021,11,27,40000,果実総量,355
2021,11,29,40000,果実総量,350
2021,11,30,40000,果実総量,357
2021,11,22,40001,国産果実総量,379
2021,11,24,40001,国産果実総量,411
2021,11,25,40001,国産果実総量,386
2021,11,26,40001,国産果実総量,366
2021,11,27,40001,国産果実総量,386
2021,11,29,40001,国産果実総量,393
2021,11,30,40001,国産果実総量,406
2021,11,22,40100,みかん,261
2021,11,24,40100,みかん,263
2021,11,25,40100,みかん,267
2021,11,26,40100,みかん,250
2021,11,27,40100,みかん,258
2021,11,29,40100,みかん,251
2021,11,30,40100,みかん,256
2021,11,27,41201,ネーブル,888
2021,11,29,41201,ネーブル,446
2021,11,30,41201,ネーブル,793
2021,11,22,41999,その他雑かん,718
2021,11,24,41999,その他雑かん,630
2021,11,25,41999,その他雑かん,678
2021,11,26,41999,その他雑かん,734
2021,11,27,41999,その他雑かん,691
2021,11,29,41999,その他雑かん,647
2021,11,30,41999,その他雑かん,667
2021,11,22,42000,りんご計,404
2021,11,24,42000,りんご計,394
2021,11,25,42000,りんご計,407
2021,11,26,42000,りんご計,381
2021,11,27,42000,りんご計,395
2021,11,29,42000,りんご計,408
2021,11,30,42000,りんご計,395
2021,11,22,42204,つがる,311
2021,11,22,42505,ジョナゴルド,387
2021,11,24,42505,ジョナゴルド,428
2021,11,25,42505,ジョナゴルド,398
2021,11,26,42505,ジョナゴルド,387
2021,11,27,42505,ジョナゴルド,409
2021,11,29,42505,ジョナゴルド,412
2021,11,30,42505,ジョナゴルド,391
2021,11,22,42515,王林,343
2021,11,24,42515,王林,350
2021,11,25,42515,王林,352
2021,11,26,42515,王林,354
2021,11,27,42515,王林,322
2021,11,29,42515,王林,347
2021,11,30,42515,王林,382
2021,11,22,42804,ふじ,420
2021,11,24,42804,ふじ,407
2021,11,25,42804,ふじ,422
2021,11,26,42804,ふじ,394
2021,11,27,42804,ふじ,411
2021,11,29,42804,ふじ,418
2021,11,30,42804,ふじ,400
2021,11,22,42999,その他りんご,374
2021,11,24,42999,その他りんご,365
2021,11,25,42999,その他りんご,405
2021,11,26,42999,その他りんご,419
2021,11,27,42999,その他りんご,371
2021,11,29,42999,その他りんご,418
2021,11,30,42999,その他りんご,423
2021,11,22,43000,日本なし計,482
2021,11,24,43000,日本なし計,425
2021,11,25,43000,日本なし計,437
2021,11,26,43000,日本なし計,653
2021,11,27,43000,日本なし計,480
2021,11,29,43000,日本なし計,508
2021,11,30,43000,日本なし計,529
2021,11,29,43310,新高,578
2021,11,22,43401,その他なし,482
2021,11,24,43401,その他なし,425
2021,11,25,43401,その他なし,437
2021,11,26,43401,その他なし,653
2021,11,27,43401,その他なし,480
2021,11,29,43401,その他なし,508
2021,11,30,43401,その他なし,529
2021,11,22,43499,西洋なし,604
2021,11,24,43499,西洋なし,636
2021,11,25,43499,西洋なし,540
2021,11,26,43499,西洋なし,560
2021,11,27,43499,西洋なし,532
2021,11,29,43499,西洋なし,608
2021,11,30,43499,西洋なし,516
2021,11,22,43500,かき計,312
2021,11,24,43500,かき計,317
2021,11,25,43500,かき計,319
2021,11,26,43500,かき計,309
2021,11,27,43500,かき計,310
2021,11,29,43500,かき計,299
2021,11,30,43500,かき計,291
2021,11,22,43700,甘がき,325
2021,11,24,43700,甘がき,329
2021,11,25,43700,甘がき,322
2021,11,26,43700,甘がき,327
2021,11,27,43700,甘がき,316
2021,11,29,43700,甘がき,321
2021,11,30,43700,甘がき,295
2021,11,22,43751,渋がき,283
2021,11,24,43751,渋がき,272
2021,11,25,43751,渋がき,292
2021,11,26,43751,渋がき,263
2021,11,27,43751,渋がき,283
2021,11,29,43751,渋がき,249
2021,11,30,43751,渋がき,278
2021,11,22,44100,もも,4808
2021,11,24,44100,もも,3691
2021,11,25,44100,もも,3482
2021,11,27,44100,もも,3601
2021,11,29,44100,もも,1288
2021,11,30,44100,もも,2957
2021,11,22,45000,ぶどう計,2091
2021,11,24,45000,ぶどう計,2364
2021,11,25,45000,ぶどう計,2126
2021,11,26,45000,ぶどう計,2173
2021,11,27,45000,ぶどう計,2126
2021,11,29,45000,ぶどう計,2239
2021,11,30,45000,ぶどう計,2218
2021,11,22,45206,巨峰,1585
2021,11,24,45206,巨峰,1735
2021,11,25,45206,巨峰,1649
2021,11,26,45206,巨峰,1764
2021,11,27,45206,巨峰,1595
2021,11,29,45206,巨峰,1565
2021,11,30,45206,巨峰,1482
2021,11,22,45299,その他ぶどう,2150
2021,11,24,45299,その他ぶどう,2381
2021,11,25,45299,その他ぶどう,2128
2021,11,26,45299,その他ぶどう,2182
2021,11,27,45299,その他ぶどう,2154
2021,11,29,45299,その他ぶどう,2268
2021,11,30,45299,その他ぶどう,2222
2021,11,24,45700,くり,1030
2021,11,25,45700,くり,1350
2021,11,26,45700,くり,1757
2021,11,27,45700,くり,1738
2021,11,29,45700,くり,1286
2021,11,30,45700,くり,1632
2021,11,22,46100,いちご,2239
2021,11,24,46100,いちご,2121
2021,11,25,46100,いちご,2158
2021,11,26,46100,いちご,2126
2021,11,27,46100,いちご,2121
2021,11,29,46100,いちご,2106
2021,11,30,46100,いちご,2063
2021,11,22,47000,メロン計,663
2021,11,24,47000,メロン計,688
2021,11,25,47000,メロン計,721
2021,11,26,47000,メロン計,726
2021,11,27,47000,メロン計,768
2021,11,29,47000,メロン計,741
2021,11,30,47000,メロン計,868
2021,11,22,47200,温室メロン,741
2021,11,24,47200,温室メロン,731
2021,11,25,47200,温室メロン,787
2021,11,26,47200,温室メロン,788
2021,11,27,47200,温室メロン,826
2021,11,29,47200,温室メロン,813
2021,11,30,47200,温室メロン,903
2021,11,22,47213,アンデス,462
2021,11,24,47213,アンデス,484
2021,11,25,47213,アンデス,520
2021,11,26,47213,アンデス,509
2021,11,27,47213,アンデス,490
2021,11,29,47213,アンデス,577
2021,11,30,47213,アンデス,661
2021,11,22,47299,その他メロン,587
2021,11,24,47299,その他メロン,616
2021,11,25,47299,その他メロン,646
2021,11,26,47299,その他メロン,632
2021,11,27,47299,その他メロン,656
2021,11,29,47299,その他メロン,661
2021,11,30,47299,その他メロン,627
2021,11,22,48100,すいか,323
2021,11,24,48100,すいか,385
2021,11,25,48100,すいか,362
2021,11,26,48100,すいか,350
2021,11,27,48100,すいか,476
2021,11,29,48100,すいか,402
2021,11,30,48100,すいか,445
2021,11,22,49300,キウイフルツ,579
2021,11,24,49300,キウイフルツ,558
2021,11,25,49300,キウイフルツ,574
2021,11,26,49300,キウイフルツ,588
2021,11,27,49300,キウイフルツ,608
2021,11,29,49300,キウイフルツ,624
2021,11,30,49300,キウイフルツ,697
2021,11,22,49500,他の国産果実,780
2021,11,24,49500,他の国産果実,782
2021,11,25,49500,他の国産果実,1132
2021,11,26,49500,他の国産果実,1301
2021,11,27,49500,他の国産果実,1152
2021,11,29,49500,他の国産果実,888
2021,11,30,49500,他の国産果実,983
2021,11,22,50000,輸入果実計,242
2021,11,24,50000,輸入果実計,237
2021,11,25,50000,輸入果実計,237
2021,11,26,50000,輸入果実計,243
2021,11,27,50000,輸入果実計,243
2021,11,29,50000,輸入果実計,226
2021,11,30,50000,輸入果実計,259
2021,11,22,50100,バナナ,163
2021,11,24,50100,バナナ,159
2021,11,25,50100,バナナ,159
2021,11,26,50100,バナナ,165
2021,11,27,50100,バナナ,168
2021,11,29,50100,バナナ,164
2021,11,30,50100,バナナ,161
2021,11,22,50300,パイナップル,179
2021,11,24,50300,パイナップル,180
2021,11,25,50300,パイナップル,187
2021,11,26,50300,パイナップル,179
2021,11,27,50300,パイナップル,192
2021,11,29,50300,パイナップル,190
2021,11,30,50300,パイナップル,184
2021,11,22,50400,レモン,300
2021,11,24,50400,レモン,292
2021,11,25,50400,レモン,275
2021,11,26,50400,レモン,297
2021,11,27,50400,レモン,302
2021,11,29,50400,レモン,336
2021,11,30,50400,レモン,285
2021,11,22,50500,グレプフルツ,186
2021,11,24,50500,グレプフルツ,170
2021,11,25,50500,グレプフルツ,191
2021,11,26,50500,グレプフルツ,204
2021,11,27,50500,グレプフルツ,191
2021,11,29,50500,グレプフルツ,185
2021,11,30,50500,グレプフルツ,204
2021,11,22,50600,オレンジ,262
2021,11,24,50600,オレンジ,255
2021,11,25,50600,オレンジ,252
2021,11,26,50600,オレンジ,248
2021,11,27,50600,オレンジ,254
2021,11,29,50600,オレンジ,257
2021,11,30,50600,オレンジ,270
2021,11,22,50800,輸入キウイ,577
2021,11,24,50800,輸入キウイ,559
2021,11,25,50800,輸入キウイ,550
2021,11,26,50800,輸入キウイ,547
2021,11,27,50800,輸入キウイ,557
2021,11,29,50800,輸入キウイ,559
2021,11,30,50800,輸入キウイ,550
2021,11,22,50850,輸入メロン,300
2021,11,24,50850,輸入メロン,293
2021,11,25,50850,輸入メロン,315
2021,11,26,50850,輸入メロン,319
2021,11,27,50850,輸入メロン,314
2021,11,29,50850,輸入メロン,245
2021,11,30,50850,輸入メロン,292
2021,11,22,50900,他の輸入果実,777
2021,11,24,50900,他の輸入果実,624
2021,11,25,50900,他の輸入果実,721
2021,11,26,50900,他の輸入果実,654
2021,11,27,50900,他の輸入果実,650
2021,11,29,50900,他の輸入果実,676
2021,11,30,50900,他の輸入果実,640
