年,月,日,品目コード,品目名,価格,文字数
2021,11,1,30100,だいこん,84.57142857142857,4.0
2021,11,2,30100,だいこん,81.14285714285714,4.0
2021,11,4,30100,だいこん,74.07142857142857,4.0
2021,11,5,30100,だいこん,69.64285714285714,4.0
2021,11,6,30100,だいこん,66.92857142857143,4.0
2021,11,8,30100,だいこん,65.71428571428571,4.0
2021,11,9,30100,だいこん,66.57142857142857,4.0
2021,11,11,30100,だいこん,65.21428571428571,4.0
2021,11,12,30100,だいこん,61.785714285714285,4.0
2021,11,13,30100,だいこん,63.714285714285715,4.0
2021,11,15,30100,だいこん,62.142857142857146,4.0
2021,11,16,30100,だいこん,61.214285714285715,4.0
2021,11,18,30100,だいこん,58.42857142857143,4.0
2021,11,19,30100,だいこん,57.07142857142857,4.0
2021,11,20,30100,だいこん,57.57142857142857,4.0
2021,11,22,30100,だいこん,58.285714285714285,4.0
2021,11,24,30100,だいこん,59.15384615384615,4.0
2021,11,25,30100,だいこん,59.07142857142857,4.0
2021,11,26,30100,だいこん,57.5,4.0
2021,11,27,30100,だいこん,53.785714285714285,4.0
2021,11,29,30100,だいこん,51.857142857142854,4.0
2021,11,30,30100,だいこん,54.142857142857146,4.0
2021,11,1,30200,かぶ,170.57142857142858,2.0
2021,11,2,30200,かぶ,172.35714285714286,2.0
2021,11,4,30200,かぶ,159.85714285714286,2.0
2021,11,5,30200,かぶ,152.15384615384616,2.0
2021,11,6,30200,かぶ,141.0,2.0
2021,11,8,30200,かぶ,143.07142857142858,2.0
2021,11,9,30200,かぶ,141.23076923076923,2.0
2021,11,11,30200,かぶ,147.42857142857142,2.0
2021,11,12,30200,かぶ,146.30769230769232,2.0
2021,11,13,30200,かぶ,130.07692307692307,2.0
2021,11,15,30200,かぶ,137.07142857142858,2.0
2021,11,16,30200,かぶ,129.30769230769232,2.0
2021,11,18,30200,かぶ,139.0,2.0
2021,11,19,30200,かぶ,131.0,2.0
2021,11,20,30200,かぶ,120.53846153846153,2.0
2021,11,22,30200,かぶ,140.14285714285714,2.0
2021,11,24,30200,かぶ,133.6153846153846,2.0
2021,11,25,30200,かぶ,131.07142857142858,2.0
2021,11,26,30200,かぶ,117.92307692307692,2.0
2021,11,27,30200,かぶ,114.46153846153847,2.0
2021,11,29,30200,かぶ,120.78571428571429,2.0
2021,11,30,30200,かぶ,130.6153846153846,2.0
2021,11,1,30300,にんじん,97.28571428571429,4.0
2021,11,2,30300,にんじん,104.14285714285714,4.0
2021,11,4,30300,にんじん,112.92857142857143,4.0
2021,11,5,30300,にんじん,118.21428571428571,4.0
2021,11,6,30300,にんじん,115.71428571428571,4.0
2021,11,8,30300,にんじん,124.07142857142857,4.0
2021,11,9,30300,にんじん,128.92857142857142,4.0
2021,11,11,30300,にんじん,129.71428571428572,4.0
2021,11,12,30300,にんじん,118.42857142857143,4.0
2021,11,13,30300,にんじん,124.64285714285714,4.0
2021,11,15,30300,にんじん,124.07142857142857,4.0
2021,11,16,30300,にんじん,117.92857142857143,4.0
2021,11,18,30300,にんじん,116.14285714285714,4.0
2021,11,19,30300,にんじん,116.21428571428571,4.0
2021,11,20,30300,にんじん,112.85714285714286,4.0
2021,11,22,30300,にんじん,117.64285714285714,4.0
2021,11,24,30300,にんじん,105.53846153846153,4.0
2021,11,25,30300,にんじん,113.14285714285714,4.0
2021,11,26,30300,にんじん,103.0,4.0
2021,11,27,30300,にんじん,105.85714285714286,4.0
2021,11,29,30300,にんじん,99.78571428571429,4.0
2021,11,30,30300,にんじん,102.71428571428571,4.0
2021,11,1,30400,ごぼう,202.35714285714286,3.0
2021,11,2,30400,ごぼう,211.5,3.0
2021,11,4,30400,ごぼう,197.57142857142858,3.0
2021,11,5,30400,ごぼう,202.5,3.0
2021,11,6,30400,ごぼう,218.5,3.0
2021,11,8,30400,ごぼう,191.5,3.0
2021,11,9,30400,ごぼう,191.57142857142858,3.0
2021,11,11,30400,ごぼう,224.64285714285714,3.0
2021,11,12,30400,ごぼう,225.5,3.0
2021,11,13,30400,ごぼう,196.57142857142858,3.0
2021,11,15,30400,ごぼう,216.28571428571428,3.0
2021,11,16,30400,ごぼう,211.42857142857142,3.0
2021,11,18,30400,ごぼう,215.78571428571428,3.0
2021,11,19,30400,ごぼう,208.92857142857142,3.0
2021,11,20,30400,ごぼう,216.92857142857142,3.0
2021,11,22,30400,ごぼう,236.42857142857142,3.0
2021,11,24,30400,ごぼう,193.6153846153846,3.0
2021,11,25,30400,ごぼう,256.2857142857143,3.0
2021,11,26,30400,ごぼう,238.92857142857142,3.0
2021,11,27,30400,ごぼう,235.0,3.0
2021,11,29,30400,ごぼう,243.14285714285714,3.0
2021,11,30,30400,ごぼう,226.07142857142858,3.0
2021,11,1,30500,たけのこ,1380.5714285714287,4.0
2021,11,2,30500,たけのこ,1417.625,4.0
2021,11,4,30500,たけのこ,1467.375,4.0
2021,11,5,30500,たけのこ,1430.1666666666667,4.0
2021,11,6,30500,たけのこ,1418.888888888889,4.0
2021,11,8,30500,たけのこ,1424.6666666666667,4.0
2021,11,9,30500,たけのこ,1490.0,4.0
2021,11,11,30500,たけのこ,1606.1666666666667,4.0
2021,11,12,30500,たけのこ,1641.5,4.0
2021,11,13,30500,たけのこ,1830.0,4.0
2021,11,15,30500,たけのこ,1912.2,4.0
2021,11,16,30500,たけのこ,2196.2,4.0
2021,11,18,30500,たけのこ,1693.6,4.0
2021,11,19,30500,たけのこ,1715.5,4.0
2021,11,20,30500,たけのこ,5400.0,4.0
2021,11,22,30500,たけのこ,2299.0,4.0
2021,11,24,30500,たけのこ,1951.5,4.0
2021,11,25,30500,たけのこ,3862.25,4.0
2021,11,26,30500,たけのこ,1699.75,4.0
2021,11,27,30500,たけのこ,2294.1428571428573,4.0
2021,11,29,30500,たけのこ,2135.0,4.0
2021,11,30,30500,たけのこ,2052.6,4.0
2021,11,1,30600,れんこん,415.42857142857144,4.0
2021,11,2,30600,れんこん,423.38461538461536,4.0
2021,11,4,30600,れんこん,426.2142857142857,4.0
2021,11,5,30600,れんこん,436.6923076923077,4.0
2021,11,6,30600,れんこん,444.64285714285717,4.0
2021,11,8,30600,れんこん,427.5,4.0
2021,11,9,30600,れんこん,450.53846153846155,4.0
2021,11,11,30600,れんこん,430.3076923076923,4.0
2021,11,12,30600,れんこん,436.0,4.0
2021,11,13,30600,れんこん,430.7692307692308,4.0
2021,11,15,30600,れんこん,421.2857142857143,4.0
2021,11,16,30600,れんこん,443.7692307692308,4.0
2021,11,18,30600,れんこん,426.14285714285717,4.0
2021,11,19,30600,れんこん,430.46153846153845,4.0
2021,11,20,30600,れんこん,437.07142857142856,4.0
2021,11,22,30600,れんこん,433.7692307692308,4.0
2021,11,24,30600,れんこん,437.3076923076923,4.0
2021,11,25,30600,れんこん,433.85714285714283,4.0
2021,11,26,30600,れんこん,422.3076923076923,4.0
2021,11,27,30600,れんこん,419.57142857142856,4.0
2021,11,29,30600,れんこん,433.57142857142856,4.0
2021,11,30,30600,れんこん,429.46153846153845,4.0
2021,11,1,31100,はくさい,65.42857142857143,4.0
2021,11,2,31100,はくさい,63.5,4.0
2021,11,4,31100,はくさい,62.5,4.0
2021,11,5,31100,はくさい,60.5,4.0
2021,11,6,31100,はくさい,59.642857142857146,4.0
2021,11,8,31100,はくさい,58.42857142857143,4.0
2021,11,9,31100,はくさい,57.92857142857143,4.0
2021,11,11,31100,はくさい,61.142857142857146,4.0
2021,11,12,31100,はくさい,61.07142857142857,4.0
2021,11,13,31100,はくさい,61.785714285714285,4.0
2021,11,15,31100,はくさい,62.142857142857146,4.0
2021,11,16,31100,はくさい,62.214285714285715,4.0
2021,11,18,31100,はくさい,60.285714285714285,4.0
2021,11,19,31100,はくさい,57.142857142857146,4.0
2021,11,20,31100,はくさい,56.42857142857143,4.0
2021,11,22,31100,はくさい,55.92857142857143,4.0
2021,11,24,31100,はくさい,53.46153846153846,4.0
2021,11,25,31100,はくさい,53.357142857142854,4.0
2021,11,26,31100,はくさい,50.07142857142857,4.0
2021,11,27,31100,はくさい,49.0,4.0
2021,11,29,31100,はくさい,46.92857142857143,4.0
2021,11,30,31100,はくさい,46.07142857142857,4.0
2021,11,1,31300,みずな,564.0714285714286,3.0
2021,11,2,31300,みずな,539.0,3.0
2021,11,4,31300,みずな,479.14285714285717,3.0
2021,11,5,31300,みずな,462.5,3.0
2021,11,6,31300,みずな,417.5,3.0
2021,11,8,31300,みずな,414.85714285714283,3.0
2021,11,9,31300,みずな,428.57142857142856,3.0
2021,11,11,31300,みずな,415.35714285714283,3.0
2021,11,12,31300,みずな,382.2857142857143,3.0
2021,11,13,31300,みずな,409.0,3.0
2021,11,15,31300,みずな,414.07142857142856,3.0
2021,11,16,31300,みずな,425.57142857142856,3.0
2021,11,18,31300,みずな,436.57142857142856,3.0
2021,11,19,31300,みずな,434.0,3.0
2021,11,20,31300,みずな,447.14285714285717,3.0
2021,11,22,31300,みずな,475.57142857142856,3.0
2021,11,24,31300,みずな,452.61538461538464,3.0
2021,11,25,31300,みずな,481.35714285714283,3.0
2021,11,26,31300,みずな,455.85714285714283,3.0
2021,11,27,31300,みずな,449.07142857142856,3.0
2021,11,29,31300,みずな,458.57142857142856,3.0
2021,11,30,31300,みずな,448.92857142857144,3.0
2021,11,1,31500,こまつな,261.64285714285717,4.0
2021,11,2,31500,こまつな,249.42857142857142,4.0
2021,11,4,31500,こまつな,241.21428571428572,4.0
2021,11,5,31500,こまつな,235.35714285714286,4.0
2021,11,6,31500,こまつな,228.42857142857142,4.0
2021,11,8,31500,こまつな,244.5,4.0
2021,11,9,31500,こまつな,260.5,4.0
2021,11,11,31500,こまつな,265.5,4.0
2021,11,12,31500,こまつな,237.78571428571428,4.0
2021,11,13,31500,こまつな,240.64285714285714,4.0
2021,11,15,31500,こまつな,245.85714285714286,4.0
2021,11,16,31500,こまつな,277.07142857142856,4.0
2021,11,18,31500,こまつな,261.2142857142857,4.0
2021,11,19,31500,こまつな,255.07142857142858,4.0
2021,11,20,31500,こまつな,253.07142857142858,4.0
2021,11,22,31500,こまつな,287.0,4.0
2021,11,24,31500,こまつな,275.6923076923077,4.0
2021,11,25,31500,こまつな,268.85714285714283,4.0
2021,11,26,31500,こまつな,256.7142857142857,4.0
2021,11,27,31500,こまつな,256.0,4.0
2021,11,29,31500,こまつな,277.85714285714283,4.0
2021,11,30,31500,こまつな,291.5,4.0
2021,11,1,31560,ちんげんさい,276.57142857142856,6.0
2021,11,2,31560,ちんげんさい,274.2857142857143,6.0
2021,11,4,31560,ちんげんさい,268.92857142857144,6.0
2021,11,5,31560,ちんげんさい,257.7857142857143,6.0
2021,11,6,31560,ちんげんさい,260.0,6.0
2021,11,8,31560,ちんげんさい,276.64285714285717,6.0
2021,11,9,31560,ちんげんさい,276.5,6.0
2021,11,11,31560,ちんげんさい,268.7142857142857,6.0
2021,11,12,31560,ちんげんさい,268.2142857142857,6.0
2021,11,13,31560,ちんげんさい,272.85714285714283,6.0
2021,11,15,31560,ちんげんさい,294.57142857142856,6.0
2021,11,16,31560,ちんげんさい,299.0,6.0
2021,11,18,31560,ちんげんさい,275.2857142857143,6.0
2021,11,19,31560,ちんげんさい,265.92857142857144,6.0
2021,11,20,31560,ちんげんさい,267.5,6.0
2021,11,22,31560,ちんげんさい,276.5,6.0
2021,11,24,31560,ちんげんさい,264.0769230769231,6.0
2021,11,25,31560,ちんげんさい,271.42857142857144,6.0
2021,11,26,31560,ちんげんさい,259.5,6.0
2021,11,27,31560,ちんげんさい,256.35714285714283,6.0
2021,11,29,31560,ちんげんさい,260.5,6.0
2021,11,30,31560,ちんげんさい,285.64285714285717,6.0
2021,11,1,31700,キャベツ,95.35714285714286,4.0
2021,11,2,31700,キャベツ,102.14285714285714,4.0
2021,11,4,31700,キャベツ,100.07142857142857,4.0
2021,11,5,31700,キャベツ,96.5,4.0
2021,11,6,31700,キャベツ,92.71428571428571,4.0
2021,11,8,31700,キャベツ,89.07142857142857,4.0
2021,11,9,31700,キャベツ,86.57142857142857,4.0
2021,11,11,31700,キャベツ,88.07142857142857,4.0
2021,11,12,31700,キャベツ,82.35714285714286,4.0
2021,11,13,31700,キャベツ,77.35714285714286,4.0
2021,11,15,31700,キャベツ,75.57142857142857,4.0
2021,11,16,31700,キャベツ,73.42857142857143,4.0
2021,11,18,31700,キャベツ,72.28571428571429,4.0
2021,11,19,31700,キャベツ,70.07142857142857,4.0
2021,11,20,31700,キャベツ,68.57142857142857,4.0
2021,11,22,31700,キャベツ,70.85714285714286,4.0
2021,11,24,31700,キャベツ,67.53846153846153,4.0
2021,11,25,31700,キャベツ,64.64285714285714,4.0
2021,11,26,31700,キャベツ,60.92857142857143,4.0
2021,11,27,31700,キャベツ,59.214285714285715,4.0
2021,11,29,31700,キャベツ,59.785714285714285,4.0
2021,11,30,31700,キャベツ,57.785714285714285,4.0
2021,11,1,31800,ほうれんそう,742.0,6.0
2021,11,2,31800,ほうれんそう,682.6428571428571,6.0
2021,11,4,31800,ほうれんそう,627.4285714285714,6.0
2021,11,5,31800,ほうれんそう,581.3571428571429,6.0
2021,11,6,31800,ほうれんそう,538.6428571428571,6.0
2021,11,8,31800,ほうれんそう,516.4285714285714,6.0
2021,11,9,31800,ほうれんそう,504.14285714285717,6.0
2021,11,11,31800,ほうれんそう,486.57142857142856,6.0
2021,11,12,31800,ほうれんそう,485.0,6.0
2021,11,13,31800,ほうれんそう,475.0,6.0
2021,11,15,31800,ほうれんそう,474.35714285714283,6.0
2021,11,16,31800,ほうれんそう,469.14285714285717,6.0
2021,11,18,31800,ほうれんそう,462.7857142857143,6.0
2021,11,19,31800,ほうれんそう,458.5,6.0
2021,11,20,31800,ほうれんそう,450.42857142857144,6.0
2021,11,22,31800,ほうれんそう,461.42857142857144,6.0
2021,11,24,31800,ほうれんそう,450.15384615384613,6.0
2021,11,25,31800,ほうれんそう,424.2857142857143,6.0
2021,11,26,31800,ほうれんそう,422.14285714285717,6.0
2021,11,27,31800,ほうれんそう,406.7142857142857,6.0
2021,11,29,31800,ほうれんそう,417.7142857142857,6.0
2021,11,30,31800,ほうれんそう,427.42857142857144,6.0
2021,11,1,31900,ねぎ,371.2857142857143,2.0
2021,11,2,31900,ねぎ,361.14285714285717,2.0
2021,11,4,31900,ねぎ,351.92857142857144,2.0
2021,11,5,31900,ねぎ,363.57142857142856,2.0
2021,11,6,31900,ねぎ,350.0,2.0
2021,11,8,31900,ねぎ,349.7857142857143,2.0
2021,11,9,31900,ねぎ,350.92857142857144,2.0
2021,11,11,31900,ねぎ,344.0,2.0
2021,11,12,31900,ねぎ,349.85714285714283,2.0
2021,11,13,31900,ねぎ,339.35714285714283,2.0
2021,11,15,31900,ねぎ,358.92857142857144,2.0
2021,11,16,31900,ねぎ,362.57142857142856,2.0
2021,11,18,31900,ねぎ,352.92857142857144,2.0
2021,11,19,31900,ねぎ,357.42857142857144,2.0
2021,11,20,31900,ねぎ,334.57142857142856,2.0
2021,11,22,31900,ねぎ,355.7857142857143,2.0
2021,11,24,31900,ねぎ,338.6923076923077,2.0
2021,11,25,31900,ねぎ,342.2857142857143,2.0
2021,11,26,31900,ねぎ,339.0,2.0
2021,11,27,31900,ねぎ,342.2142857142857,2.0
2021,11,29,31900,ねぎ,343.85714285714283,2.0
2021,11,30,31900,ねぎ,347.7857142857143,2.0
2021,11,1,32300,ふき,353.0,2.0
2021,11,2,32300,ふき,457.0,2.0
2021,11,4,32300,ふき,437.3,2.0
2021,11,5,32300,ふき,371.8888888888889,2.0
2021,11,6,32300,ふき,444.54545454545456,2.0
2021,11,8,32300,ふき,394.5,2.0
2021,11,9,32300,ふき,495.75,2.0
2021,11,11,32300,ふき,449.0,2.0
2021,11,12,32300,ふき,367.5,2.0
2021,11,13,32300,ふき,368.6,2.0
2021,11,15,32300,ふき,437.6,2.0
2021,11,16,32300,ふき,422.72727272727275,2.0
2021,11,18,32300,ふき,323.1,2.0
2021,11,19,32300,ふき,410.90909090909093,2.0
2021,11,20,32300,ふき,394.0,2.0
2021,11,22,32300,ふき,337.5,2.0
2021,11,24,32300,ふき,398.3333333333333,2.0
2021,11,25,32300,ふき,295.8888888888889,2.0
2021,11,26,32300,ふき,398.54545454545456,2.0
2021,11,27,32300,ふき,309.6,2.0
2021,11,29,32300,ふき,440.72727272727275,2.0
2021,11,30,32300,ふき,417.0,2.0
2021,11,1,32400,うど,675.0,2.0
2021,11,2,32400,うど,828.0,2.0
2021,11,4,32400,うど,985.5,2.0
2021,11,5,32400,うど,780.0,2.0
2021,11,6,32400,うど,1046.5,2.0
2021,11,8,32400,うど,1258.5,2.0
2021,11,9,32400,うど,781.0,2.0
2021,11,11,32400,うど,1073.5,2.0
2021,11,12,32400,うど,1620.0,2.0
2021,11,13,32400,うど,1320.6666666666667,2.0
2021,11,15,32400,うど,1517.5,2.0
2021,11,16,32400,うど,748.0,2.0
2021,11,18,32400,うど,1799.6666666666667,2.0
2021,11,19,32400,うど,909.0,2.0
2021,11,20,32400,うど,1247.6666666666667,2.0
2021,11,22,32400,うど,1336.25,2.0
2021,11,24,32400,うど,1552.5,2.0
2021,11,25,32400,うど,1095.3333333333333,2.0
2021,11,26,32400,うど,1749.5,2.0
2021,11,30,32400,うど,747.0,2.0
2021,11,1,32500,みつば,587.6428571428571,3.0
2021,11,2,32500,みつば,588.8571428571429,3.0
2021,11,4,32500,みつば,577.6428571428571,3.0
2021,11,5,32500,みつば,582.2142857142857,3.0
2021,11,6,32500,みつば,580.8571428571429,3.0
2021,11,8,32500,みつば,577.0714285714286,3.0
2021,11,9,32500,みつば,613.5714285714286,3.0
2021,11,11,32500,みつば,598.7857142857143,3.0
2021,11,12,32500,みつば,570.6428571428571,3.0
2021,11,13,32500,みつば,560.9285714285714,3.0
2021,11,15,32500,みつば,588.0714285714286,3.0
2021,11,16,32500,みつば,588.7857142857143,3.0
2021,11,18,32500,みつば,581.4285714285714,3.0
2021,11,19,32500,みつば,579.5,3.0
2021,11,20,32500,みつば,587.7142857142857,3.0
2021,11,22,32500,みつば,596.7857142857143,3.0
2021,11,24,32500,みつば,560.8461538461538,3.0
2021,11,25,32500,みつば,563.0,3.0
2021,11,26,32500,みつば,592.2857142857143,3.0
2021,11,27,32500,みつば,585.0714285714286,3.0
2021,11,29,32500,みつば,593.9285714285714,3.0
2021,11,30,32500,みつば,605.8571428571429,3.0
2021,11,1,32600,しゅんぎく,728.1538461538462,5.0
2021,11,2,32600,しゅんぎく,702.6923076923077,5.0
2021,11,4,32600,しゅんぎく,639.7692307692307,5.0
2021,11,5,32600,しゅんぎく,624.6923076923077,5.0
2021,11,6,32600,しゅんぎく,624.8461538461538,5.0
2021,11,8,32600,しゅんぎく,671.0714285714286,5.0
2021,11,9,32600,しゅんぎく,614.2307692307693,5.0
2021,11,11,32600,しゅんぎく,588.0,5.0
2021,11,12,32600,しゅんぎく,571.2307692307693,5.0
2021,11,13,32600,しゅんぎく,577.2307692307693,5.0
2021,11,15,32600,しゅんぎく,593.0,5.0
2021,11,16,32600,しゅんぎく,588.4615384615385,5.0
2021,11,18,32600,しゅんぎく,576.7142857142857,5.0
2021,11,19,32600,しゅんぎく,570.6153846153846,5.0
2021,11,20,32600,しゅんぎく,559.6923076923077,5.0
2021,11,22,32600,しゅんぎく,631.3571428571429,5.0
2021,11,24,32600,しゅんぎく,566.8461538461538,5.0
2021,11,25,32600,しゅんぎく,579.2142857142857,5.0
2021,11,26,32600,しゅんぎく,521.5384615384615,5.0
2021,11,27,32600,しゅんぎく,538.8571428571429,5.0
2021,11,29,32600,しゅんぎく,550.7857142857143,5.0
2021,11,30,32600,しゅんぎく,569.7857142857143,5.0
2021,11,1,32800,にら,804.7857142857143,2.0
2021,11,2,32800,にら,817.7857142857143,2.0
2021,11,4,32800,にら,811.0,2.0
2021,11,5,32800,にら,810.7857142857143,2.0
2021,11,6,32800,にら,821.1428571428571,2.0
2021,11,8,32800,にら,837.7857142857143,2.0
2021,11,9,32800,にら,840.3571428571429,2.0
2021,11,11,32800,にら,817.2857142857143,2.0
2021,11,12,32800,にら,826.6428571428571,2.0
2021,11,13,32800,にら,820.7857142857143,2.0
2021,11,15,32800,にら,807.0,2.0
2021,11,16,32800,にら,810.1428571428571,2.0
2021,11,18,32800,にら,793.3571428571429,2.0
