年,月,日,品目コード,品目名,価格,文字数
2021,11,19,32800,にら,795.3571428571429,2.0
2021,11,20,32800,にら,800.5,2.0
2021,11,22,32800,にら,790.5714285714286,2.0
2021,11,24,32800,にら,770.4615384615385,2.0
2021,11,25,32800,にら,776.2142857142857,2.0
2021,11,26,32800,にら,770.0,2.0
2021,11,27,32800,にら,776.0,2.0
2021,11,29,32800,にら,774.0,2.0
2021,11,30,32800,にら,775.0,2.0
2021,11,1,32900,セルリー,217.5,4.0
2021,11,2,32900,セルリー,221.85714285714286,4.0
2021,11,4,32900,セルリー,240.71428571428572,4.0
2021,11,5,32900,セルリー,239.14285714285714,4.0
2021,11,6,32900,セルリー,250.85714285714286,4.0
2021,11,8,32900,セルリー,254.85714285714286,4.0
2021,11,9,32900,セルリー,251.64285714285714,4.0
2021,11,11,32900,セルリー,258.15384615384613,4.0
2021,11,12,32900,セルリー,248.35714285714286,4.0
2021,11,13,32900,セルリー,238.0,4.0
2021,11,15,32900,セルリー,232.14285714285714,4.0
2021,11,16,32900,セルリー,222.21428571428572,4.0
2021,11,18,32900,セルリー,227.57142857142858,4.0
2021,11,19,32900,セルリー,226.14285714285714,4.0
2021,11,20,32900,セルリー,225.57142857142858,4.0
2021,11,22,32900,セルリー,228.71428571428572,4.0
2021,11,24,32900,セルリー,230.6153846153846,4.0
2021,11,25,32900,セルリー,228.64285714285714,4.0
2021,11,26,32900,セルリー,224.28571428571428,4.0
2021,11,27,32900,セルリー,229.85714285714286,4.0
2021,11,29,32900,セルリー,221.78571428571428,4.0
2021,11,30,32900,セルリー,218.28571428571428,4.0
2021,11,1,33100,アスパラガス,908.7857142857143,6.0
2021,11,2,33100,アスパラガス,882.0769230769231,6.0
2021,11,4,33100,アスパラガス,926.7692307692307,6.0
2021,11,5,33100,アスパラガス,901.4285714285714,6.0
2021,11,6,33100,アスパラガス,907.4285714285714,6.0
2021,11,8,33100,アスパラガス,886.1428571428571,6.0
2021,11,9,33100,アスパラガス,867.4285714285714,6.0
2021,11,11,33100,アスパラガス,898.1538461538462,6.0
2021,11,12,33100,アスパラガス,875.4615384615385,6.0
2021,11,13,33100,アスパラガス,842.0,6.0
2021,11,15,33100,アスパラガス,865.7692307692307,6.0
2021,11,16,33100,アスパラガス,850.4285714285714,6.0
2021,11,18,33100,アスパラガス,856.6428571428571,6.0
2021,11,19,33100,アスパラガス,834.2142857142857,6.0
2021,11,20,33100,アスパラガス,839.6923076923077,6.0
2021,11,22,33100,アスパラガス,855.8461538461538,6.0
2021,11,24,33100,アスパラガス,825.0769230769231,6.0
2021,11,25,33100,アスパラガス,822.7857142857143,6.0
2021,11,26,33100,アスパラガス,848.8461538461538,6.0
2021,11,27,33100,アスパラガス,814.1428571428571,6.0
2021,11,29,33100,アスパラガス,847.9230769230769,6.0
2021,11,30,33100,アスパラガス,865.4285714285714,6.0
2021,11,1,33200,カリフラワー,223.5,6.0
2021,11,2,33200,カリフラワー,224.07142857142858,6.0
2021,11,4,33200,カリフラワー,204.14285714285714,6.0
2021,11,5,33200,カリフラワー,223.71428571428572,6.0
2021,11,6,33200,カリフラワー,221.35714285714286,6.0
2021,11,8,33200,カリフラワー,220.0,6.0
2021,11,9,33200,カリフラワー,229.53846153846155,6.0
2021,11,11,33200,カリフラワー,219.07142857142858,6.0
2021,11,12,33200,カリフラワー,235.42857142857142,6.0
2021,11,13,33200,カリフラワー,217.78571428571428,6.0
2021,11,15,33200,カリフラワー,229.85714285714286,6.0
2021,11,16,33200,カリフラワー,257.2307692307692,6.0
2021,11,18,33200,カリフラワー,256.7857142857143,6.0
2021,11,19,33200,カリフラワー,244.64285714285714,6.0
2021,11,20,33200,カリフラワー,262.5,6.0
2021,11,22,33200,カリフラワー,251.07142857142858,6.0
2021,11,24,33200,カリフラワー,257.0,6.0
2021,11,25,33200,カリフラワー,289.07142857142856,6.0
2021,11,26,33200,カリフラワー,265.2857142857143,6.0
2021,11,27,33200,カリフラワー,259.35714285714283,6.0
2021,11,29,33200,カリフラワー,262.0,6.0
2021,11,30,33200,カリフラワー,288.92857142857144,6.0
2021,11,1,33300,ブロッコリー,460.35714285714283,6.0
2021,11,2,33300,ブロッコリー,449.92857142857144,6.0
2021,11,4,33300,ブロッコリー,406.7857142857143,6.0
2021,11,5,33300,ブロッコリー,390.2142857142857,6.0
2021,11,6,33300,ブロッコリー,382.2142857142857,6.0
2021,11,8,33300,ブロッコリー,350.85714285714283,6.0
2021,11,9,33300,ブロッコリー,347.57142857142856,6.0
2021,11,11,33300,ブロッコリー,322.2142857142857,6.0
2021,11,12,33300,ブロッコリー,321.2142857142857,6.0
2021,11,13,33300,ブロッコリー,313.35714285714283,6.0
2021,11,15,33300,ブロッコリー,301.92857142857144,6.0
2021,11,16,33300,ブロッコリー,318.42857142857144,6.0
2021,11,18,33300,ブロッコリー,314.57142857142856,6.0
2021,11,19,33300,ブロッコリー,321.2142857142857,6.0
2021,11,20,33300,ブロッコリー,317.0,6.0
2021,11,22,33300,ブロッコリー,310.35714285714283,6.0
2021,11,24,33300,ブロッコリー,296.2307692307692,6.0
2021,11,25,33300,ブロッコリー,298.2142857142857,6.0
2021,11,26,33300,ブロッコリー,293.64285714285717,6.0
2021,11,27,33300,ブロッコリー,286.0,6.0
2021,11,29,33300,ブロッコリー,295.5,6.0
2021,11,30,33300,ブロッコリー,300.85714285714283,6.0
2021,11,1,33400,レタス,179.0,3.0
2021,11,2,33400,レタス,172.71428571428572,3.0
2021,11,4,33400,レタス,170.42857142857142,3.0
2021,11,5,33400,レタス,165.42857142857142,3.0
2021,11,6,33400,レタス,158.35714285714286,3.0
2021,11,8,33400,レタス,152.71428571428572,3.0
2021,11,9,33400,レタス,146.78571428571428,3.0
2021,11,11,33400,レタス,147.5,3.0
2021,11,12,33400,レタス,135.14285714285714,3.0
2021,11,13,33400,レタス,133.57142857142858,3.0
2021,11,15,33400,レタス,134.21428571428572,3.0
2021,11,16,33400,レタス,125.71428571428571,3.0
2021,11,18,33400,レタス,125.92857142857143,3.0
2021,11,19,33400,レタス,122.92857142857143,3.0
2021,11,20,33400,レタス,121.28571428571429,3.0
2021,11,22,33400,レタス,132.0,3.0
2021,11,24,33400,レタス,134.6153846153846,3.0
2021,11,25,33400,レタス,128.57142857142858,3.0
2021,11,26,33400,レタス,119.42857142857143,3.0
2021,11,27,33400,レタス,118.64285714285714,3.0
2021,11,29,33400,レタス,121.07142857142857,3.0
2021,11,30,33400,レタス,121.64285714285714,3.0
2021,11,1,33600,パセリ,1837.857142857143,3.0
2021,11,2,33600,パセリ,1825.142857142857,3.0
2021,11,4,33600,パセリ,1931.642857142857,3.0
2021,11,5,33600,パセリ,1935.5384615384614,3.0
2021,11,6,33600,パセリ,1980.2142857142858,3.0
2021,11,8,33600,パセリ,2142.0714285714284,3.0
2021,11,9,33600,パセリ,2215.9285714285716,3.0
2021,11,11,33600,パセリ,2146.6923076923076,3.0
2021,11,12,33600,パセリ,2187.714285714286,3.0
2021,11,13,33600,パセリ,2139.214285714286,3.0
2021,11,15,33600,パセリ,2149.5714285714284,3.0
2021,11,16,33600,パセリ,2198.5,3.0
2021,11,18,33600,パセリ,2189.9285714285716,3.0
2021,11,19,33600,パセリ,2231.5384615384614,3.0
2021,11,20,33600,パセリ,2152.4285714285716,3.0
2021,11,22,33600,パセリ,1985.357142857143,3.0
2021,11,24,33600,パセリ,1956.6923076923076,3.0
2021,11,25,33600,パセリ,1824.4285714285713,3.0
2021,11,26,33600,パセリ,1702.2142857142858,3.0
2021,11,27,33600,パセリ,1670.7142857142858,3.0
2021,11,29,33600,パセリ,1624.857142857143,3.0
2021,11,30,33600,パセリ,1640.2142857142858,3.0
2021,11,1,34100,きゅうり,348.85714285714283,4.0
2021,11,2,34100,きゅうり,321.57142857142856,4.0
2021,11,4,34100,きゅうり,295.64285714285717,4.0
2021,11,5,34100,きゅうり,297.35714285714283,4.0
2021,11,6,34100,きゅうり,283.35714285714283,4.0
2021,11,8,34100,きゅうり,276.07142857142856,4.0
2021,11,9,34100,きゅうり,263.64285714285717,4.0
2021,11,11,34100,きゅうり,254.0,4.0
2021,11,12,34100,きゅうり,261.7857142857143,4.0
2021,11,13,34100,きゅうり,257.7142857142857,4.0
2021,11,15,34100,きゅうり,264.35714285714283,4.0
2021,11,16,34100,きゅうり,267.14285714285717,4.0
2021,11,18,34100,きゅうり,273.7142857142857,4.0
2021,11,19,34100,きゅうり,281.7857142857143,4.0
2021,11,20,34100,きゅうり,275.0,4.0
2021,11,22,34100,きゅうり,279.2857142857143,4.0
2021,11,24,34100,きゅうり,271.38461538461536,4.0
2021,11,25,34100,きゅうり,262.42857142857144,4.0
2021,11,26,34100,きゅうり,267.7142857142857,4.0
2021,11,27,34100,きゅうり,264.14285714285717,4.0
2021,11,29,34100,きゅうり,266.35714285714283,4.0
2021,11,30,34100,きゅうり,271.2857142857143,4.0
2021,11,1,34200,かぼちゃ,136.64285714285714,4.0
2021,11,2,34200,かぼちゃ,164.0,4.0
2021,11,4,34200,かぼちゃ,148.21428571428572,4.0
2021,11,5,34200,かぼちゃ,159.07142857142858,4.0
2021,11,6,34200,かぼちゃ,155.28571428571428,4.0
2021,11,8,34200,かぼちゃ,158.14285714285714,4.0
2021,11,9,34200,かぼちゃ,177.85714285714286,4.0
2021,11,11,34200,かぼちゃ,166.64285714285714,4.0
2021,11,12,34200,かぼちゃ,190.85714285714286,4.0
2021,11,13,34200,かぼちゃ,172.35714285714286,4.0
2021,11,15,34200,かぼちゃ,205.85714285714286,4.0
2021,11,16,34200,かぼちゃ,174.78571428571428,4.0
2021,11,18,34200,かぼちゃ,184.14285714285714,4.0
2021,11,19,34200,かぼちゃ,187.57142857142858,4.0
2021,11,20,34200,かぼちゃ,210.21428571428572,4.0
2021,11,22,34200,かぼちゃ,181.92857142857142,4.0
2021,11,24,34200,かぼちゃ,197.15384615384616,4.0
2021,11,25,34200,かぼちゃ,214.21428571428572,4.0
2021,11,26,34200,かぼちゃ,186.28571428571428,4.0
2021,11,27,34200,かぼちゃ,202.92857142857142,4.0
2021,11,29,34200,かぼちゃ,192.71428571428572,4.0
2021,11,30,34200,かぼちゃ,210.07142857142858,4.0
2021,11,1,34300,なす,388.85714285714283,2.0
2021,11,2,34300,なす,381.0,2.0
2021,11,4,34300,なす,390.0,2.0
2021,11,5,34300,なす,393.0,2.0
2021,11,6,34300,なす,389.42857142857144,2.0
2021,11,8,34300,なす,401.5,2.0
2021,11,9,34300,なす,370.92857142857144,2.0
2021,11,11,34300,なす,382.57142857142856,2.0
2021,11,12,34300,なす,384.92857142857144,2.0
2021,11,13,34300,なす,372.64285714285717,2.0
2021,11,15,34300,なす,381.7142857142857,2.0
2021,11,16,34300,なす,381.64285714285717,2.0
2021,11,18,34300,なす,393.7857142857143,2.0
2021,11,19,34300,なす,390.85714285714283,2.0
2021,11,20,34300,なす,382.7857142857143,2.0
2021,11,22,34300,なす,390.7142857142857,2.0
2021,11,24,34300,なす,388.84615384615387,2.0
2021,11,25,34300,なす,389.35714285714283,2.0
2021,11,26,34300,なす,378.07142857142856,2.0
2021,11,27,34300,なす,406.5,2.0
2021,11,29,34300,なす,418.7857142857143,2.0
2021,11,30,34300,なす,413.42857142857144,2.0
2021,11,1,34400,トマト,516.5,3.0
2021,11,2,34400,トマト,505.7857142857143,3.0
2021,11,4,34400,トマト,513.0714285714286,3.0
2021,11,5,34400,トマト,492.42857142857144,3.0
2021,11,6,34400,トマト,482.42857142857144,3.0
2021,11,8,34400,トマト,449.7142857142857,3.0
2021,11,9,34400,トマト,438.2142857142857,3.0
2021,11,11,34400,トマト,428.92857142857144,3.0
2021,11,12,34400,トマト,433.42857142857144,3.0
2021,11,13,34400,トマト,420.7857142857143,3.0
2021,11,15,34400,トマト,414.07142857142856,3.0
2021,11,16,34400,トマト,429.0,3.0
2021,11,18,34400,トマト,430.14285714285717,3.0
2021,11,19,34400,トマト,452.42857142857144,3.0
2021,11,20,34400,トマト,442.7857142857143,3.0
2021,11,22,34400,トマト,463.0,3.0
2021,11,24,34400,トマト,467.15384615384613,3.0
2021,11,25,34400,トマト,487.2142857142857,3.0
2021,11,26,34400,トマト,505.7857142857143,3.0
2021,11,27,34400,トマト,471.0,3.0
2021,11,29,34400,トマト,469.14285714285717,3.0
2021,11,30,34400,トマト,477.35714285714283,3.0
2021,11,1,34450,ミニトマト,600.3571428571429,5.0
2021,11,2,34450,ミニトマト,640.2142857142857,5.0
2021,11,4,34450,ミニトマト,657.0714285714286,5.0
2021,11,5,34450,ミニトマト,724.3571428571429,5.0
2021,11,6,34450,ミニトマト,676.8571428571429,5.0
2021,11,8,34450,ミニトマト,700.0714285714286,5.0
2021,11,9,34450,ミニトマト,719.9285714285714,5.0
2021,11,11,34450,ミニトマト,713.2142857142857,5.0
2021,11,12,34450,ミニトマト,736.5,5.0
2021,11,13,34450,ミニトマト,712.8571428571429,5.0
2021,11,15,34450,ミニトマト,713.8571428571429,5.0
2021,11,16,34450,ミニトマト,735.6428571428571,5.0
2021,11,18,34450,ミニトマト,723.2857142857143,5.0
2021,11,19,34450,ミニトマト,782.0714285714286,5.0
2021,11,20,34450,ミニトマト,734.3571428571429,5.0
2021,11,22,34450,ミニトマト,739.1428571428571,5.0
2021,11,24,34450,ミニトマト,717.5384615384615,5.0
2021,11,25,34450,ミニトマト,687.7857142857143,5.0
2021,11,26,34450,ミニトマト,689.0,5.0
2021,11,27,34450,ミニトマト,663.5714285714286,5.0
2021,11,29,34450,ミニトマト,626.6428571428571,5.0
2021,11,30,34450,ミニトマト,634.9285714285714,5.0
2021,11,1,34500,ピーマン,344.57142857142856,4.0
2021,11,2,34500,ピーマン,370.7142857142857,4.0
2021,11,4,34500,ピーマン,378.57142857142856,4.0
2021,11,5,34500,ピーマン,374.64285714285717,4.0
2021,11,6,34500,ピーマン,377.57142857142856,4.0
2021,11,8,34500,ピーマン,398.85714285714283,4.0
2021,11,9,34500,ピーマン,378.2142857142857,4.0
2021,11,11,34500,ピーマン,391.92857142857144,4.0
2021,11,12,34500,ピーマン,382.57142857142856,4.0
2021,11,13,34500,ピーマン,375.07142857142856,4.0
2021,11,15,34500,ピーマン,382.0,4.0
2021,11,16,34500,ピーマン,373.5,4.0
2021,11,18,34500,ピーマン,367.07142857142856,4.0
2021,11,19,34500,ピーマン,369.35714285714283,4.0
2021,11,20,34500,ピーマン,367.0,4.0
2021,11,22,34500,ピーマン,350.57142857142856,4.0
2021,11,24,34500,ピーマン,352.9230769230769,4.0
2021,11,25,34500,ピーマン,346.7142857142857,4.0
2021,11,26,34500,ピーマン,340.92857142857144,4.0
2021,11,27,34500,ピーマン,342.0,4.0
2021,11,29,34500,ピーマン,334.85714285714283,4.0
2021,11,30,34500,ピーマン,334.2857142857143,4.0
2021,11,1,34600,ししとう,1569.642857142857,4.0
2021,11,2,34600,ししとう,1746.142857142857,4.0
2021,11,4,34600,ししとう,1745.0,4.0
2021,11,5,34600,ししとう,1828.2857142857142,4.0
2021,11,6,34600,ししとう,1675.2142857142858,4.0
2021,11,8,34600,ししとう,1812.9285714285713,4.0
2021,11,9,34600,ししとう,1813.4285714285713,4.0
2021,11,11,34600,ししとう,1679.857142857143,4.0
2021,11,12,34600,ししとう,1644.857142857143,4.0
2021,11,13,34600,ししとう,1592.5,4.0
2021,11,15,34600,ししとう,1506.857142857143,4.0
2021,11,16,34600,ししとう,1544.6923076923076,4.0
2021,11,18,34600,ししとう,1523.0714285714287,4.0
2021,11,19,34600,ししとう,1572.2857142857142,4.0
2021,11,20,34600,ししとう,1470.7142857142858,4.0
2021,11,22,34600,ししとう,1374.7142857142858,4.0
2021,11,24,34600,ししとう,1439.7692307692307,4.0
2021,11,25,34600,ししとう,1449.142857142857,4.0
2021,11,26,34600,ししとう,1481.7142857142858,4.0
2021,11,27,34600,ししとう,1344.142857142857,4.0
2021,11,29,34600,ししとう,1380.0,4.0
2021,11,30,34600,ししとう,1469.0,4.0
2021,11,1,34700,スイトコーン,419.3333333333333,6.0
2021,11,2,34700,スイトコーン,324.25,6.0
2021,11,4,34700,スイトコーン,374.0,6.0
2021,11,5,34700,スイトコーン,447.0,6.0
2021,11,6,34700,スイトコーン,375.6666666666667,6.0
2021,11,8,34700,スイトコーン,506.0,6.0
2021,11,9,34700,スイトコーン,390.0,6.0
2021,11,11,34700,スイトコーン,309.0,6.0
2021,11,12,34700,スイトコーン,432.0,6.0
2021,11,13,34700,スイトコーン,356.0,6.0
2021,11,15,34700,スイトコーン,413.0,6.0
2021,11,16,34700,スイトコーン,343.5,6.0
2021,11,18,34700,スイトコーン,433.0,6.0
2021,11,19,34700,スイトコーン,448.75,6.0
2021,11,20,34700,スイトコーン,321.5,6.0
2021,11,22,34700,スイトコーン,327.3333333333333,6.0
2021,11,24,34700,スイトコーン,382.75,6.0
2021,11,25,34700,スイトコーン,292.2857142857143,6.0
2021,11,26,34700,スイトコーン,271.3333333333333,6.0
2021,11,27,34700,スイトコーン,276.25,6.0
2021,11,29,34700,スイトコーン,353.0,6.0
2021,11,30,34700,スイトコーン,369.5,6.0
2021,11,1,35100,さやいんげん,954.5714285714286,6.0
2021,11,2,35100,さやいんげん,998.2857142857143,6.0
2021,11,4,35100,さやいんげん,975.5,6.0
2021,11,5,35100,さやいんげん,1008.2142857142857,6.0
2021,11,6,35100,さやいんげん,1026.857142857143,6.0
2021,11,8,35100,さやいんげん,978.8571428571429,6.0
2021,11,9,35100,さやいんげん,997.0,6.0
2021,11,11,35100,さやいんげん,980.5,6.0
2021,11,12,35100,さやいんげん,965.0,6.0
2021,11,13,35100,さやいんげん,951.3571428571429,6.0
2021,11,15,35100,さやいんげん,918.5,6.0
2021,11,16,35100,さやいんげん,947.0,6.0
2021,11,18,35100,さやいんげん,932.3571428571429,6.0
2021,11,19,35100,さやいんげん,961.2857142857143,6.0
2021,11,20,35100,さやいんげん,952.1428571428571,6.0
2021,11,22,35100,さやいんげん,990.7142857142857,6.0
2021,11,24,35100,さやいんげん,990.6153846153846,6.0
2021,11,25,35100,さやいんげん,988.6428571428571,6.0
2021,11,26,35100,さやいんげん,963.7142857142857,6.0
2021,11,27,35100,さやいんげん,966.0714285714286,6.0
2021,11,29,35100,さやいんげん,969.7857142857143,6.0
2021,11,30,35100,さやいんげん,952.4285714285714,6.0
2021,11,1,35200,さやえんどう,1607.1538461538462,6.0
2021,11,2,35200,さやえんどう,1609.5384615384614,6.0
2021,11,4,35200,さやえんどう,1697.6153846153845,6.0
2021,11,5,35200,さやえんどう,1679.6923076923076,6.0
2021,11,6,35200,さやえんどう,1714.1538461538462,6.0
2021,11,8,35200,さやえんどう,1737.6923076923076,6.0
2021,11,9,35200,さやえんどう,1820.923076923077,6.0
2021,11,11,35200,さやえんどう,1759.0,6.0
2021,11,12,35200,さやえんどう,1723.8461538461538,6.0
2021,11,13,35200,さやえんどう,1827.076923076923,6.0
2021,11,15,35200,さやえんどう,1890.2307692307693,6.0
2021,11,16,35200,さやえんどう,1748.3846153846155,6.0
2021,11,18,35200,さやえんどう,1671.3846153846155,6.0
2021,11,19,35200,さやえんどう,1632.1538461538462,6.0
2021,11,20,35200,さやえんどう,1536.8461538461538,6.0
2021,11,22,35200,さやえんどう,1441.7692307692307,6.0
2021,11,24,35200,さやえんどう,1326.2307692307693,6.0
2021,11,25,35200,さやえんどう,1344.3846153846155,6.0
2021,11,26,35200,さやえんどう,1320.6923076923076,6.0
2021,11,27,35200,さやえんどう,1263.8461538461538,6.0
2021,11,29,35200,さやえんどう,1252.5384615384614,6.0
2021,11,30,35200,さやえんどう,1246.4615384615386,6.0
2021,11,1,35300,実えんどう,1146.5,5.0
2021,11,2,35300,実えんどう,1094.0,5.0
2021,11,4,35300,実えんどう,985.0,5.0
2021,11,5,35300,実えんどう,1057.5,5.0
2021,11,6,35300,実えんどう,963.25,5.0
2021,11,8,35300,実えんどう,1243.5,5.0
2021,11,9,35300,実えんどう,1189.5,5.0
2021,11,11,35300,実えんどう,1166.5,5.0
2021,11,12,35300,実えんどう,1243.375,5.0
2021,11,13,35300,実えんどう,1296.6666666666667,5.0
2021,11,15,35300,実えんどう,1197.125,5.0
