年,月,日,品目コード,品目名,価格,文字数
2021,11,16,35300,実えんどう,1256.142857142857,5.0
2021,11,18,35300,実えんどう,1071.857142857143,5.0
2021,11,19,35300,実えんどう,1189.4444444444443,5.0
2021,11,20,35300,実えんどう,1232.4444444444443,5.0
2021,11,22,35300,実えんどう,1485.909090909091,5.0
2021,11,24,35300,実えんどう,1275.75,5.0
2021,11,25,35300,実えんどう,1116.125,5.0
2021,11,26,35300,実えんどう,1461.2,5.0
2021,11,27,35300,実えんどう,1213.1,5.0
2021,11,29,35300,実えんどう,1139.2727272727273,5.0
2021,11,30,35300,実えんどう,1119.0,5.0
2021,11,5,35400,そらまめ,907.0,4.0
2021,11,12,35400,そらまめ,912.0,4.0
2021,11,19,35400,そらまめ,911.0,4.0
2021,11,1,35500,えだまめ,989.6,4.0
2021,11,2,35500,えだまめ,1178.1666666666667,4.0
2021,11,4,35500,えだまめ,852.0,4.0
2021,11,5,35500,えだまめ,958.2,4.0
2021,11,6,35500,えだまめ,958.2,4.0
2021,11,8,35500,えだまめ,1007.2,4.0
2021,11,9,35500,えだまめ,1026.6,4.0
2021,11,11,35500,えだまめ,1063.4,4.0
2021,11,12,35500,えだまめ,1029.2,4.0
2021,11,13,35500,えだまめ,1028.2,4.0
2021,11,15,35500,えだまめ,1041.8,4.0
2021,11,16,35500,えだまめ,931.8,4.0
2021,11,18,35500,えだまめ,1189.6666666666667,4.0
2021,11,19,35500,えだまめ,1241.0,4.0
2021,11,20,35500,えだまめ,989.3333333333334,4.0
2021,11,22,35500,えだまめ,1244.6666666666667,4.0
2021,11,24,35500,えだまめ,1333.6666666666667,4.0
2021,11,25,35500,えだまめ,1351.0,4.0
2021,11,26,35500,えだまめ,1391.0,4.0
2021,11,27,35500,えだまめ,1420.0,4.0
2021,11,29,35500,えだまめ,1411.0,4.0
2021,11,30,35500,えだまめ,1403.6666666666667,4.0
2021,11,1,36100,かんしょ,276.7857142857143,4.0
2021,11,2,36100,かんしょ,298.2857142857143,4.0
2021,11,4,36100,かんしょ,296.85714285714283,4.0
2021,11,5,36100,かんしょ,296.7142857142857,4.0
2021,11,6,36100,かんしょ,292.2857142857143,4.0
2021,11,8,36100,かんしょ,294.07142857142856,4.0
2021,11,9,36100,かんしょ,298.7857142857143,4.0
2021,11,11,36100,かんしょ,294.7142857142857,4.0
2021,11,12,36100,かんしょ,290.64285714285717,4.0
2021,11,13,36100,かんしょ,287.42857142857144,4.0
2021,11,15,36100,かんしょ,286.07142857142856,4.0
2021,11,16,36100,かんしょ,294.35714285714283,4.0
2021,11,18,36100,かんしょ,295.35714285714283,4.0
2021,11,19,36100,かんしょ,299.5,4.0
2021,11,20,36100,かんしょ,289.42857142857144,4.0
2021,11,22,36100,かんしょ,292.7857142857143,4.0
2021,11,24,36100,かんしょ,297.53846153846155,4.0
2021,11,25,36100,かんしょ,282.2142857142857,4.0
2021,11,26,36100,かんしょ,282.2857142857143,4.0
2021,11,27,36100,かんしょ,297.07142857142856,4.0
2021,11,29,36100,かんしょ,292.85714285714283,4.0
2021,11,30,36100,かんしょ,277.42857142857144,4.0
2021,11,1,36200,ばれいしょ,189.42857142857142,5.0
2021,11,2,36200,ばれいしょ,196.5,5.0
2021,11,4,36200,ばれいしょ,193.71428571428572,5.0
2021,11,5,36200,ばれいしょ,197.64285714285714,5.0
2021,11,6,36200,ばれいしょ,194.14285714285714,5.0
2021,11,8,36200,ばれいしょ,196.07142857142858,5.0
2021,11,9,36200,ばれいしょ,203.35714285714286,5.0
2021,11,11,36200,ばれいしょ,197.71428571428572,5.0
2021,11,12,36200,ばれいしょ,206.85714285714286,5.0
2021,11,13,36200,ばれいしょ,201.07142857142858,5.0
2021,11,15,36200,ばれいしょ,205.85714285714286,5.0
2021,11,16,36200,ばれいしょ,200.64285714285714,5.0
2021,11,18,36200,ばれいしょ,198.78571428571428,5.0
2021,11,19,36200,ばれいしょ,211.85714285714286,5.0
2021,11,20,36200,ばれいしょ,201.85714285714286,5.0
2021,11,22,36200,ばれいしょ,210.71428571428572,5.0
2021,11,24,36200,ばれいしょ,208.6153846153846,5.0
2021,11,25,36200,ばれいしょ,218.71428571428572,5.0
2021,11,26,36200,ばれいしょ,213.71428571428572,5.0
2021,11,27,36200,ばれいしょ,210.64285714285714,5.0
2021,11,29,36200,ばれいしょ,207.71428571428572,5.0
2021,11,30,36200,ばれいしょ,211.92857142857142,5.0
2021,11,1,36300,さといも,280.84615384615387,4.0
2021,11,2,36300,さといも,270.2857142857143,4.0
2021,11,4,36300,さといも,262.2142857142857,4.0
2021,11,5,36300,さといも,271.9230769230769,4.0
2021,11,6,36300,さといも,262.9230769230769,4.0
2021,11,8,36300,さといも,308.7857142857143,4.0
2021,11,9,36300,さといも,273.46153846153845,4.0
2021,11,11,36300,さといも,314.2142857142857,4.0
2021,11,12,36300,さといも,314.9230769230769,4.0
2021,11,13,36300,さといも,265.35714285714283,4.0
2021,11,15,36300,さといも,297.2307692307692,4.0
2021,11,16,36300,さといも,326.07142857142856,4.0
2021,11,18,36300,さといも,305.35714285714283,4.0
2021,11,19,36300,さといも,272.7692307692308,4.0
2021,11,20,36300,さといも,279.9230769230769,4.0
2021,11,22,36300,さといも,314.61538461538464,4.0
2021,11,24,36300,さといも,275.2307692307692,4.0
2021,11,25,36300,さといも,283.46153846153845,4.0
2021,11,26,36300,さといも,314.0,4.0
2021,11,27,36300,さといも,285.6923076923077,4.0
2021,11,29,36300,さといも,270.3076923076923,4.0
2021,11,30,36300,さといも,279.0,4.0
2021,11,1,36500,やまのいも,323.0769230769231,5.0
2021,11,2,36500,やまのいも,341.75,5.0
2021,11,4,36500,やまのいも,307.6666666666667,5.0
2021,11,5,36500,やまのいも,374.9230769230769,5.0
2021,11,6,36500,やまのいも,332.38461538461536,5.0
2021,11,8,36500,やまのいも,489.2307692307692,5.0
2021,11,9,36500,やまのいも,368.9230769230769,5.0
2021,11,11,36500,やまのいも,347.5,5.0
2021,11,12,36500,やまのいも,391.0,5.0
2021,11,13,36500,やまのいも,307.45454545454544,5.0
2021,11,15,36500,やまのいも,346.53846153846155,5.0
2021,11,16,36500,やまのいも,341.07142857142856,5.0
2021,11,18,36500,やまのいも,389.6666666666667,5.0
2021,11,19,36500,やまのいも,385.53846153846155,5.0
2021,11,20,36500,やまのいも,339.14285714285717,5.0
2021,11,22,36500,やまのいも,367.2142857142857,5.0
2021,11,24,36500,やまのいも,327.53846153846155,5.0
2021,11,25,36500,やまのいも,392.7692307692308,5.0
2021,11,26,36500,やまのいも,384.85714285714283,5.0
2021,11,27,36500,やまのいも,326.0,5.0
2021,11,29,36500,やまのいも,342.0769230769231,5.0
2021,11,30,36500,やまのいも,374.84615384615387,5.0
2021,11,1,36610,たまねぎ,145.92857142857142,4.0
2021,11,2,36610,たまねぎ,157.14285714285714,4.0
2021,11,4,36610,たまねぎ,153.85714285714286,4.0
2021,11,5,36610,たまねぎ,149.5,4.0
2021,11,6,36610,たまねぎ,159.5,4.0
2021,11,8,36610,たまねぎ,166.28571428571428,4.0
2021,11,9,36610,たまねぎ,171.14285714285714,4.0
2021,11,11,36610,たまねぎ,166.42857142857142,4.0
2021,11,12,36610,たまねぎ,156.71428571428572,4.0
2021,11,13,36610,たまねぎ,168.64285714285714,4.0
2021,11,15,36610,たまねぎ,170.92857142857142,4.0
2021,11,16,36610,たまねぎ,174.5,4.0
2021,11,18,36610,たまねぎ,185.85714285714286,4.0
2021,11,19,36610,たまねぎ,179.07142857142858,4.0
2021,11,20,36610,たまねぎ,180.07142857142858,4.0
2021,11,22,36610,たまねぎ,178.28571428571428,4.0
2021,11,24,36610,たまねぎ,185.23076923076923,4.0
2021,11,25,36610,たまねぎ,188.78571428571428,4.0
2021,11,26,36610,たまねぎ,177.92857142857142,4.0
2021,11,27,36610,たまねぎ,186.14285714285714,4.0
2021,11,29,36610,たまねぎ,176.28571428571428,4.0
2021,11,30,36610,たまねぎ,182.0,4.0
2021,11,1,36700,にんにく,988.2142857142857,4.0
2021,11,2,36700,にんにく,613.1428571428571,4.0
2021,11,4,36700,にんにく,950.1428571428571,4.0
2021,11,5,36700,にんにく,728.1428571428571,4.0
2021,11,6,36700,にんにく,881.9285714285714,4.0
2021,11,8,36700,にんにく,851.9285714285714,4.0
2021,11,9,36700,にんにく,671.4285714285714,4.0
2021,11,11,36700,にんにく,976.1428571428571,4.0
2021,11,12,36700,にんにく,698.6428571428571,4.0
2021,11,13,36700,にんにく,889.0714285714286,4.0
2021,11,15,36700,にんにく,856.0,4.0
2021,11,16,36700,にんにく,744.2142857142857,4.0
2021,11,18,36700,にんにく,922.4285714285714,4.0
2021,11,19,36700,にんにく,644.2857142857143,4.0
2021,11,20,36700,にんにく,764.7142857142857,4.0
2021,11,22,36700,にんにく,835.4285714285714,4.0
2021,11,24,36700,にんにく,756.5384615384615,4.0
2021,11,25,36700,にんにく,978.0,4.0
2021,11,26,36700,にんにく,693.9285714285714,4.0
2021,11,27,36700,にんにく,769.4285714285714,4.0
2021,11,29,36700,にんにく,761.1428571428571,4.0
2021,11,30,36700,にんにく,680.0,4.0
2021,11,1,37200,しょうが,623.4285714285714,4.0
2021,11,2,37200,しょうが,663.2142857142857,4.0
2021,11,4,37200,しょうが,635.5714285714286,4.0
2021,11,5,37200,しょうが,652.1428571428571,4.0
2021,11,6,37200,しょうが,660.8571428571429,4.0
2021,11,8,37200,しょうが,656.2142857142857,4.0
2021,11,9,37200,しょうが,659.2857142857143,4.0
2021,11,11,37200,しょうが,654.2142857142857,4.0
2021,11,12,37200,しょうが,633.0,4.0
2021,11,13,37200,しょうが,657.3571428571429,4.0
2021,11,15,37200,しょうが,658.4285714285714,4.0
2021,11,16,37200,しょうが,693.7857142857143,4.0
2021,11,18,37200,しょうが,635.8571428571429,4.0
2021,11,19,37200,しょうが,674.7857142857143,4.0
2021,11,20,37200,しょうが,654.9285714285714,4.0
2021,11,22,37200,しょうが,643.7142857142857,4.0
2021,11,24,37200,しょうが,686.0769230769231,4.0
2021,11,25,37200,しょうが,674.8571428571429,4.0
2021,11,26,37200,しょうが,649.5,4.0
2021,11,27,37200,しょうが,676.7857142857143,4.0
2021,11,29,37200,しょうが,653.7857142857143,4.0
2021,11,30,37200,しょうが,674.7857142857143,4.0
2021,11,1,38100,生しいたけ,1001.2142857142857,5.0
2021,11,2,38100,生しいたけ,987.5,5.0
2021,11,4,38100,生しいたけ,955.1428571428571,5.0
2021,11,5,38100,生しいたけ,911.0,5.0
2021,11,6,38100,生しいたけ,936.7142857142857,5.0
2021,11,8,38100,生しいたけ,914.2857142857143,5.0
2021,11,9,38100,生しいたけ,923.7142857142857,5.0
2021,11,11,38100,生しいたけ,903.1428571428571,5.0
2021,11,12,38100,生しいたけ,946.7142857142857,5.0
2021,11,13,38100,生しいたけ,888.6428571428571,5.0
2021,11,15,38100,生しいたけ,915.5,5.0
2021,11,16,38100,生しいたけ,906.5,5.0
2021,11,18,38100,生しいたけ,888.2142857142857,5.0
2021,11,19,38100,生しいたけ,915.3571428571429,5.0
2021,11,20,38100,生しいたけ,899.1428571428571,5.0
2021,11,22,38100,生しいたけ,915.3571428571429,5.0
2021,11,24,38100,生しいたけ,905.3076923076923,5.0
2021,11,25,38100,生しいたけ,911.1428571428571,5.0
2021,11,26,38100,生しいたけ,937.9285714285714,5.0
2021,11,27,38100,生しいたけ,914.2857142857143,5.0
2021,11,29,38100,生しいたけ,938.9285714285714,5.0
2021,11,30,38100,生しいたけ,954.0714285714286,5.0
2021,11,1,38300,なめこ,502.0,3.0
2021,11,2,38300,なめこ,498.0,3.0
2021,11,4,38300,なめこ,512.5714285714286,3.0
2021,11,5,38300,なめこ,490.7692307692308,3.0
2021,11,6,38300,なめこ,497.7142857142857,3.0
2021,11,8,38300,なめこ,510.42857142857144,3.0
2021,11,9,38300,なめこ,507.85714285714283,3.0
2021,11,11,38300,なめこ,528.7857142857143,3.0
2021,11,12,38300,なめこ,512.3571428571429,3.0
2021,11,13,38300,なめこ,505.2857142857143,3.0
2021,11,15,38300,なめこ,513.6428571428571,3.0
2021,11,16,38300,なめこ,503.92857142857144,3.0
2021,11,18,38300,なめこ,513.8571428571429,3.0
2021,11,19,38300,なめこ,501.57142857142856,3.0
2021,11,20,38300,なめこ,502.57142857142856,3.0
2021,11,22,38300,なめこ,508.35714285714283,3.0
2021,11,24,38300,なめこ,493.38461538461536,3.0
2021,11,25,38300,なめこ,501.2142857142857,3.0
2021,11,26,38300,なめこ,520.6428571428571,3.0
2021,11,27,38300,なめこ,498.14285714285717,3.0
2021,11,29,38300,なめこ,489.7857142857143,3.0
2021,11,30,38300,なめこ,492.92857142857144,3.0
2021,11,1,38400,えのきだけ,246.64285714285714,5.0
2021,11,2,38400,えのきだけ,256.0,5.0
2021,11,4,38400,えのきだけ,252.92857142857142,5.0
2021,11,5,38400,えのきだけ,245.57142857142858,5.0
2021,11,6,38400,えのきだけ,257.14285714285717,5.0
2021,11,8,38400,えのきだけ,257.14285714285717,5.0
2021,11,9,38400,えのきだけ,262.5,5.0
2021,11,11,38400,えのきだけ,253.92857142857142,5.0
2021,11,12,38400,えのきだけ,259.35714285714283,5.0
2021,11,13,38400,えのきだけ,250.92857142857142,5.0
2021,11,15,38400,えのきだけ,263.92857142857144,5.0
2021,11,16,38400,えのきだけ,268.2857142857143,5.0
2021,11,18,38400,えのきだけ,261.14285714285717,5.0
2021,11,19,38400,えのきだけ,259.2142857142857,5.0
2021,11,20,38400,えのきだけ,264.5,5.0
2021,11,22,38400,えのきだけ,265.64285714285717,5.0
2021,11,24,38400,えのきだけ,261.53846153846155,5.0
2021,11,25,38400,えのきだけ,269.2142857142857,5.0
2021,11,26,38400,えのきだけ,263.92857142857144,5.0
2021,11,27,38400,えのきだけ,266.7142857142857,5.0
2021,11,29,38400,えのきだけ,265.5,5.0
2021,11,30,38400,えのきだけ,276.2142857142857,5.0
2021,11,1,38500,しめじ,454.5,3.0
2021,11,2,38500,しめじ,479.14285714285717,3.0
2021,11,4,38500,しめじ,469.14285714285717,3.0
2021,11,5,38500,しめじ,450.14285714285717,3.0
2021,11,6,38500,しめじ,467.5,3.0
2021,11,8,38500,しめじ,464.85714285714283,3.0
2021,11,9,38500,しめじ,487.14285714285717,3.0
2021,11,11,38500,しめじ,483.2142857142857,3.0
2021,11,12,38500,しめじ,477.2857142857143,3.0
2021,11,13,38500,しめじ,481.0,3.0
2021,11,15,38500,しめじ,489.85714285714283,3.0
2021,11,16,38500,しめじ,504.07142857142856,3.0
2021,11,18,38500,しめじ,500.7857142857143,3.0
2021,11,19,38500,しめじ,472.7857142857143,3.0
2021,11,20,38500,しめじ,490.7142857142857,3.0
2021,11,22,38500,しめじ,495.7142857142857,3.0
2021,11,24,38500,しめじ,506.15384615384613,3.0
2021,11,25,38500,しめじ,517.3571428571429,3.0
2021,11,26,38500,しめじ,491.35714285714283,3.0
2021,11,27,38500,しめじ,489.85714285714283,3.0
2021,11,29,38500,しめじ,486.57142857142856,3.0
2021,11,30,38500,しめじ,515.7142857142857,3.0
2021,11,1,40100,みかん,253.42857142857142,3.0
2021,11,2,40100,みかん,251.21428571428572,3.0
2021,11,4,40100,みかん,252.5,3.0
2021,11,5,40100,みかん,254.23076923076923,3.0
2021,11,6,40100,みかん,253.07142857142858,3.0
2021,11,8,40100,みかん,262.57142857142856,3.0
2021,11,9,40100,みかん,274.07142857142856,3.0
2021,11,11,40100,みかん,257.35714285714283,3.0
2021,11,12,40100,みかん,261.14285714285717,3.0
2021,11,13,40100,みかん,261.07142857142856,3.0
2021,11,15,40100,みかん,267.46153846153845,3.0
2021,11,16,40100,みかん,271.53846153846155,3.0
2021,11,18,40100,みかん,268.35714285714283,3.0
2021,11,19,40100,みかん,258.2142857142857,3.0
2021,11,20,40100,みかん,273.2857142857143,3.0
2021,11,22,40100,みかん,261.2142857142857,3.0
2021,11,24,40100,みかん,263.46153846153845,3.0
2021,11,25,40100,みかん,267.0,3.0
2021,11,26,40100,みかん,250.21428571428572,3.0
2021,11,27,40100,みかん,258.64285714285717,3.0
2021,11,29,40100,みかん,251.92857142857142,3.0
2021,11,30,40100,みかん,256.42857142857144,3.0
2021,11,27,41201,ネーブル,888.0,4.0
2021,11,29,41201,ネーブル,446.0,4.0
2021,11,30,41201,ネーブル,793.0,4.0
2021,11,1,42204,つがる,216.0,3.0
2021,11,2,42204,つがる,345.5,3.0
2021,11,4,42204,つがる,226.0,3.0
2021,11,5,42204,つがる,216.0,3.0
2021,11,6,42204,つがる,276.0,3.0
2021,11,9,42204,つがる,162.0,3.0
2021,11,11,42204,つがる,310.0,3.0
2021,11,15,42204,つがる,291.0,3.0
2021,11,22,42204,つがる,311.0,3.0
2021,11,1,42505,ジョナゴルド,373.09090909090907,6.0
2021,11,2,42505,ジョナゴルド,361.6666666666667,6.0
2021,11,4,42505,ジョナゴルド,390.46153846153845,6.0
2021,11,5,42505,ジョナゴルド,350.3333333333333,6.0
2021,11,6,42505,ジョナゴルド,361.4166666666667,6.0
2021,11,8,42505,ジョナゴルド,379.2307692307692,6.0
2021,11,9,42505,ジョナゴルド,342.72727272727275,6.0
2021,11,11,42505,ジョナゴルド,393.3333333333333,6.0
2021,11,12,42505,ジョナゴルド,383.1818181818182,6.0
2021,11,13,42505,ジョナゴルド,373.6923076923077,6.0
2021,11,15,42505,ジョナゴルド,394.90909090909093,6.0
2021,11,16,42505,ジョナゴルド,394.0,6.0
2021,11,18,42505,ジョナゴルド,414.5,6.0
2021,11,19,42505,ジョナゴルド,394.6666666666667,6.0
2021,11,20,42505,ジョナゴルド,395.0,6.0
2021,11,22,42505,ジョナゴルド,387.1666666666667,6.0
2021,11,24,42505,ジョナゴルド,428.3,6.0
2021,11,25,42505,ジョナゴルド,398.2307692307692,6.0
2021,11,26,42505,ジョナゴルド,387.09090909090907,6.0
2021,11,27,42505,ジョナゴルド,409.9166666666667,6.0
2021,11,29,42505,ジョナゴルド,412.6666666666667,6.0
2021,11,30,42505,ジョナゴルド,391.2,6.0
2021,11,1,42515,王林,267.22222222222223,2.0
2021,11,2,42515,王林,267.4,2.0
2021,11,4,42515,王林,289.0,2.0
2021,11,5,42515,王林,357.1666666666667,2.0
2021,11,6,42515,王林,298.7142857142857,2.0
2021,11,8,42515,王林,310.4,2.0
2021,11,9,42515,王林,286.42857142857144,2.0
2021,11,11,42515,王林,311.3333333333333,2.0
2021,11,12,42515,王林,327.25,2.0
2021,11,13,42515,王林,334.7142857142857,2.0
2021,11,15,42515,王林,334.90909090909093,2.0
2021,11,16,42515,王林,354.8181818181818,2.0
2021,11,18,42515,王林,370.72727272727275,2.0
2021,11,19,42515,王林,331.9166666666667,2.0
2021,11,20,42515,王林,386.6666666666667,2.0
2021,11,22,42515,王林,343.0769230769231,2.0
2021,11,24,42515,王林,350.7692307692308,2.0
2021,11,25,42515,王林,352.8333333333333,2.0
2021,11,26,42515,王林,354.8181818181818,2.0
2021,11,27,42515,王林,322.1666666666667,2.0
2021,11,29,42515,王林,347.8333333333333,2.0
2021,11,30,42515,王林,382.1818181818182,2.0
2021,11,1,42804,ふじ,353.7857142857143,2.0
2021,11,2,42804,ふじ,374.5,2.0
2021,11,4,42804,ふじ,376.3076923076923,2.0
2021,11,5,42804,ふじ,372.7857142857143,2.0
2021,11,6,42804,ふじ,395.2142857142857,2.0
2021,11,8,42804,ふじ,403.35714285714283,2.0
2021,11,9,42804,ふじ,408.6923076923077,2.0
2021,11,11,42804,ふじ,424.7857142857143,2.0
2021,11,12,42804,ふじ,419.64285714285717,2.0
2021,11,13,42804,ふじ,428.35714285714283,2.0
2021,11,15,42804,ふじ,425.07142857142856,2.0
2021,11,16,42804,ふじ,436.35714285714283,2.0
2021,11,18,42804,ふじ,432.0,2.0
2021,11,19,42804,ふじ,425.5,2.0
2021,11,20,42804,ふじ,426.14285714285717,2.0
2021,11,22,42804,ふじ,420.7142857142857,2.0
2021,11,24,42804,ふじ,407.46153846153845,2.0
2021,11,25,42804,ふじ,422.0,2.0
2021,11,26,42804,ふじ,394.07142857142856,2.0
2021,11,27,42804,ふじ,411.14285714285717,2.0
2021,11,29,42804,ふじ,418.57142857142856,2.0
2021,11,30,42804,ふじ,400.57142857142856,2.0
2021,11,8,43203,幸水,361.0,2.0
2021,11,8,43302,二十世紀,1782.0,4.0
